SampN,As,Au,Cu,Mo,bn_ppm,cp_ppm,cc_ppm,cv_ppm,en_ppm,py_ppm,po_ppm,mb_ppm,ga_ppm,sp_ppm,TS_ppm,Rock,Alteration
72823,50,0.05,0.45,19,0,3000,0,0,0,27000,0,0,0,0,30000,QMD,PHY
39762,100,0.08,1.14,28,0,40000,0,0,0,10000,0,0,0,0,50000,QMD,PHY
32778,50,0.03,0.04,16,0,5000,0,0,0,45000,0,0,0,0,50000,IGN,AAA
46717,50,0.26,0.11,5,0,4000,0,0,0,36000,0,0,0,0,40000,QMD,PHY
33445,50,0.02,0.52,47,6000,0,0,0,0,14000,0,0,0,0,20000,VA,PRO
34235,260,0.31,4.25,56,28000,0,12000,0,0,0,0,0,0,0,40000,QMD,PHY
34683,50,0.03,0.33,67,0,14000,0,0,0,6000,0,0,0,0,20000,IGN,IAA
12532,18.5,0.07,0.07,15.15,0,8000,0,0,0,32000,0,0,0,0,40000,QMD,PHY
53892,50,0.04,0.79,115,12000,18000,0,0,0,0,0,0,0,0,30000,VA,PRO
12295,44.7,0.17,0.36,23.7,0,12000,0,0,0,17400,0,600,0,0,30000,QMD,PHY
50075,380,0.01,1.19,44,15000,0,0,0,0,35000,0,0,0,0,50000,VA,IAA
18797,63.5,0.13,0.47,60.7,0,2500,0,0,0,47500,0,0,0,0,50000,QMD,PHY
29578,82,0.05,0.8,41,0,26000,0,0,0,14000,0,0,0,0,40000,VA,IAA
77673,80.3,0.57,0.85,34.33,0,6000,0,0,0,24000,0,0,0,0,30000,QMD,PHY
58539,50,0.04,0.04,5,0,0,0,0,0,20000,0,0,0,0,20000,HBX,PHY
30820,50,0.08,1.04,115,0,14000,0,0,0,6000,0,0,0,0,20000,IGN,PHY
32330,50,0.03,1.57,170,4000,24000,0,0,0,12000,0,0,0,0,40000,VA,AAA
30018,1630,0.21,0.56,86,0,10000,0,0,0,40000,0,0,0,0,50000,QMD,AAA
54963,50,0.04,1.3,5,0,28000,0,0,0,12000,0,0,0,0,40000,VA,IAA
33878,50,0.04,0.94,105,6000,15000,0,0,0,9000,0,0,0,0,30000,QMD,PHY
24291,293,0.08,0.45,21.7,7000,14000,0,0,0,49000,0,0,0,0,70000,IGN,AAA
12628,3.3,0.04,0.08,4.89,0,3000,0,0,0,7000,0,0,0,0,10000,QMD,PTS
49292,50,0.02,0.9,38,0,27000,0,0,0,3000,0,0,0,0,30000,QMD,PHY
76401,50,0.14,2.56,44,10000,0,0,0,0,0,0,0,0,0,10000,VA,PRO
83994,1400,0.02,0.48,16,0,0,0,0,9000,21000,0,0,0,0,30000,IGN,AAA
84129,50,0.19,1.15,15,18000,2000,0,0,0,0,0,0,0,0,20000,VA,IAA
85413,50,0.1,1.67,25,12000,8000,0,0,0,0,0,0,0,0,20000,VA,IAA
85694,50,0.46,0.83,47,0,12000,0,0,0,8000,0,0,0,0,20000,QMD,PHY
70583,50,0.11,2.97,22,12000,12000,0,0,0,36000,0,0,0,0,60000,QMD,PHY
34757,50,0.03,0.04,14,0,8000,0,0,0,32000,0,0,0,0,40000,QMD,AAA
37052,50,0.16,0.45,22,0,9000,0,0,0,21000,0,0,0,0,30000,QMD,PHY
24454,62,0.01,0.04,99.1,0,0,0,0,0,7000,0,0,0,0,7000,QMD,AAA
54648,50,0.01,0.1,11,0,2000,0,0,2000,16000,0,0,0,0,20000,QMD,AAA
29511,50,0.03,0.69,51,0,12000,0,0,0,28000,0,0,0,0,40000,IGN,IAA
32005,50,0.09,2.64,18,0,28000,0,0,0,12000,0,0,0,0,40000,VA,IAA
23492,5.77,0.02,0.04,2.91,0,3000,0,0,0,297000,0,0,0,0,300000,IGN,PHY
13738,8.1,0.04,0.04,6.96,0,3000,0,0,0,27000,0,0,0,0,30000,QMD,AAA
43995,50,0.12,0.21,36,0,10000,0,0,0,40000,0,0,0,0,50000,HBX,PHY
72744,50,0.03,2.21,36,0,32000,0,0,0,8000,0,0,0,0,40000,IGN,IAA
29570,25,0.03,0.68,45,0,24000,0,0,0,6000,0,0,0,0,30000,VA,IAA
14054,18.3,0.06,0.51,34.9,0,6750,0,0,0,38250,0,0,0,0,45000,QMD,PHY
37944,50,0.08,0.49,54,0,9000,0,0,0,21000,0,0,0,0,30000,QMD,AAA
16680,8.9,0.4,0.09,14.65,0,3600,0,0,0,16000,0,400,0,0,20000,QMD,PHY
67021,50,0.03,1.09,43,12000,12000,0,0,0,36000,0,0,0,0,60000,IGN,AAA
18106,16.3,0.03,0.11,27.1,0,0,3000,0,0,27000,0,0,0,0,30000,QMD,IAA
17345,40.6,0.05,0.12,4.66,0,4000,0,0,0,16000,0,0,0,0,20000,QMD,PHY
84065,170,0.02,0.63,24,10000,6000,0,0,0,4000,0,0,0,0,20000,VA,PRO
69219,230,0.11,1.23,22,0,12000,0,0,0,28000,0,0,0,0,40000,QMD,AAA
29088,50,0.02,1.7,26,5000,25000,0,0,0,20000,0,0,0,0,50000,IGN,AAA
50104,50,0.03,0.43,87,0,18000,0,0,0,42000,0,0,0,0,60000,VA,IAA
31627,180,0.06,0.41,81,0,10000,0,0,0,10000,0,0,0,0,20000,VA,PRO
85614,50,0.16,0.79,36,0,12000,0,0,0,8000,0,0,0,0,20000,QMD,PHY
53017,50,0.04,0.56,32,11250,6250,0,0,0,7500,0,0,0,0,25000,VA,PRO
50041,590,0.02,0.82,40,20000,0,0,0,0,20000,0,0,0,0,40000,VA,AAA
69382,50,0.08,0.83,980,0,12500,0,0,0,12500,0,0,0,0,25000,QMD,PHY
28941,25,0.03,0.04,27,0,4000,0,0,0,36000,0,0,0,0,40000,IGN,AAA
13189,6.5,0.04,0.33,86.6,0,12000,0,0,0,27200,0,800,0,0,40000,QMD,PHY
40710,170,0.47,2.42,800,15000,25000,0,0,0,10000,0,0,0,0,50000,QMD,AAA
33761,550,0.89,6.95,10,28000,70000,0,0,0,42000,0,0,0,0,140000,VA,IAA
14556,588,0.03,0.19,38.3,0,4000,0,0,0,76000,0,0,0,0,80000,IGN,AAA
83631,110,0.17,2.18,24,0,26000,0,0,0,14000,0,0,0,0,40000,VA,IAA
79213,48.07,0.01,0.01,1.52,0,0,0,0,0,10000,0,0,0,0,10000,VA,UAL
80794,56.2,0.04,0.62,17.91,0,10000,0,0,0,90000,0,0,0,0,100000,QMD,UAL
23281,19.25,0.17,0.32,34.1,0,10400,0,0,0,69600,0,0,0,0,80000,QMD,PHY
76524,50,0.02,0.88,67,0,20000,0,0,0,20000,0,0,0,0,40000,QMD,PHY
79079,269.2,0.02,0.15,11.39,7000,3500,0,0,0,59500,0,0,0,0,70000,QMD,PHY
41947,360,0.13,1.58,13,5000,20000,0,0,0,25000,0,0,0,0,50000,VA,AAA
35579,50,0.08,0.92,5,0,36000,0,0,0,4000,0,0,0,0,40000,VA,PRO
31670,50,0.01,0.01,5,0,3000,0,0,0,27000,0,0,0,0,30000,QMD,PHY
57343,50,0.01,0.01,28,0,1000,0,0,0,9000,0,0,0,0,10000,IGN,AAA
28903,64,0.04,0.18,19,0,1500,0,0,0,28500,0,0,0,0,30000,QMD,PHY
84136,110,0.03,0.52,24,4000,1000,0,0,0,0,0,0,0,0,5000,VA,PRO
53363,50,0.03,1.25,110,0,12000,0,0,0,18000,0,0,0,0,30000,QMD,PHY
29997,50,0.01,0.66,52,0,16000,0,0,0,24000,0,0,0,0,40000,VA,IAA
12399,4.9,0.08,0.34,243,0,9000,0,0,0,18900,0,2100,0,0,30000,QMD,PTS
24693,22,0.01,0.01,1.76,0,0,0,0,0,1000,0,0,0,0,1000,FLT,UAL
23977,9.32,0.12,0.12,52.9,0,7000,0,0,0,28000,0,0,0,0,35000,QMD,PHY
78077,24.4,0.03,0.12,4.72,0,0,0,0,0,20000,0,0,0,0,20000,QMD,PRO
62829,50,0.06,1.93,15,0,36000,0,0,0,4000,0,0,0,0,40000,IGN,AAA
12442,3.1,0.03,0.15,3.93,0,4500,0,0,0,10200,0,300,0,0,15000,QMD,PTS
35006,50,0.01,0.99,23,0,28000,0,0,0,12000,0,0,0,0,40000,IGN,IAA
74417,50,0.02,0.99,19,0,10000,0,0,0,40000,0,0,0,0,50000,IGN,AAA
32052,50,0.07,1.3,49,2000,12000,0,0,0,6000,0,0,0,0,20000,VA,PRO
57050,170,0.02,1.12,36,15000,10000,0,0,0,25000,0,0,0,0,50000,IGN,AAA
42290,50,0.01,0.11,5,0,30000,0,0,0,20000,0,0,0,0,50000,IGN,IAA
16008,13.3,0.06,0.11,19.5,0,2000,0,0,0,18000,0,0,0,0,20000,QMD,PHY
83634,50,0.11,1.42,39,0,28000,0,0,0,12000,0,0,0,0,40000,VA,IAA
46839,430,0.01,1.11,195,16000,0,0,0,0,24000,0,0,0,0,40000,IGN,AAA
29458,50,0.03,0.4,60,6000,3000,3000,0,0,18000,0,0,0,0,30000,IGN,AAA
25009,25,0.01,0.19,449,0,10500,0,0,0,19500,0,0,0,0,30000,IGN,PRO
84077,50,0.06,1.06,14,10000,6000,0,0,0,4000,0,0,0,0,20000,VA,PRO
51908,50,0.03,0.95,17,0,24000,0,0,0,6000,0,0,0,0,30000,VA,IAA
78287,73.7,0.05,0.05,8.9,0,0,0,0,0,5000,0,0,0,0,5000,QMD,IAA
37322,50,0.12,0.63,16,0,20000,0,0,0,30000,0,0,0,0,50000,QMD,PHY
37643,50,0.12,0.34,33,0,6000,0,0,0,14000,0,0,0,0,20000,QMD,PHY
12562,8.4,0.07,0.14,13.7,0,4500,0,0,0,10500,0,0,0,0,15000,QMD,PTS
23328,14.4,0.01,0.06,6.41,0,2000,0,0,0,38000,0,0,0,0,40000,IGN,AAA
24512,6.62,0.03,0.06,12.1,0,2000,0,0,0,38000,0,0,0,0,40000,QMD,AAA
35012,50,0.02,1.46,32,0,36000,0,0,0,4000,0,0,0,0,40000,IGN,IAA
54267,230,0.1,0.61,5,0,8000,0,0,0,12000,0,0,0,0,20000,VA,AAA
